Wed Feb 07 16:46:08 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Wed Feb 07 16:46:08 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Wed Feb 07 16:46:08 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Wed Feb 07 16:46:08 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
DPIUtil
StimId: 1707342366650684 StimType: REGIME_ZERO Magnitude: 0.0
Percentage in RF: 0.006924643584521385 Threshold: 0.1
Percentage in RF: 0.05661983822903363 Threshold: 0.1
Percentage in RF: 0.0610813041683863 Threshold: 0.1
Percentage in RF: 4.6146746654360867E-4 Threshold: 0.1
Percentage in RF: 0.048256285482562854 Threshold: 0.1
Percentage in RF: 0.011086474501108648 Threshold: 0.1
Percentage in RF: 0.042454812946616224 Threshold: 0.1
Percentage in RF: 0.01264274061990212 Threshold: 0.1
Percentage in RF: 0.016033755274261603 Threshold: 0.1
Percentage in RF: 0.01397121083827265 Threshold: 0.1
Percentage in RF: 0.057039384336803986 Threshold: 0.1
Percentage in RF: 0.04178272980501393 Threshold: 0.1
Percentage in RF: 0.10313531353135313 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.04072010287183883 Threshold: 0.1
Percentage in RF: 0.010213143872113677 Threshold: 0.1
Percentage in RF: 0.025113215314944422 Threshold: 0.1
Percentage in RF: 0.0034602076124567475 Threshold: 0.1
Percentage in RF: 0.01649048625792812 Threshold: 0.1
Percentage in RF: 0.04 Threshold: 0.1
Percentage in RF: 0.011282908483075638 Threshold: 0.1
Percentage in RF: 0.04825506247307195 Threshold: 0.1
Percentage in RF: 0.021739130434782608 Threshold: 0.1
Percentage in RF: 0.04987735077677841 Threshold: 0.1
Percentage in RF: 0.006396588486140725 Threshold: 0.1
Percentage in RF: 0.11072056239015818 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.020229468599033816 Threshold: 0.1
Percentage in RF: 0.024760136180748994 Threshold: 0.1
Percentage in RF: 0.04823801270941652 Threshold: 0.1
Percentage in RF: 0.016014782876501387 Threshold: 0.1
Percentage in RF: 0.0045303533675626695 Threshold: 0.1
Percentage in RF: 0.026030368763557483 Threshold: 0.1
Percentage in RF: 0.04606879606879607 Threshold: 0.1
Percentage in RF: 0.03225806451612903 Threshold: 0.1
Percentage in RF: 0.0148861646234676 Threshold: 0.1
Percentage in RF: 0.0020951810835079317 Threshold: 0.1
Percentage in RF: 0.034166403037013605 Threshold: 0.1
Percentage in RF: 0.016965127238454288 Threshold: 0.1
Percentage in RF: 0.048773278155483296 Threshold: 0.1
Percentage in RF: 0.023693803159173753 Threshold: 0.1
Percentage in RF: 0.020469596628537028 Threshold: 0.1
Percentage in RF: 0.019542994588093807 Threshold: 0.1
Percentage in RF: 0.0097757331799885 Threshold: 0.1
Percentage in RF: 0.022429362073987765 Threshold: 0.1
Percentage in RF: 0.010616929698708751 Threshold: 0.1
Percentage in RF: 0.008087810514153668 Threshold: 0.1
Percentage in RF: 0.012907010853622763 Threshold: 0.1
Percentage in RF: 0.020334535913414234 Threshold: 0.1
Percentage in RF: 0.021225710014947684 Threshold: 0.1
Percentage in RF: 0.010207237859573151 Threshold: 0.1
Percentage in RF: 0.02456778889899909 Threshold: 0.1
Percentage in RF: 0.005552128315854411 Threshold: 0.1
Percentage in RF: 0.016646489104116223 Threshold: 0.1
Percentage in RF: 0.026516306004266993 Threshold: 0.1
Percentage in RF: 0.008582326764144946 Threshold: 0.1
Percentage in RF: 0.01917890320647288 Threshold: 0.1
Percentage in RF: 0.007306226175349428 Threshold: 0.1
Percentage in RF: 0.024126198577172905 Threshold: 0.1
Percentage in RF: 0.01534757749021968 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0017574692442882249 Threshold: 0.1
Percentage in RF: 0.004471414883423826 Threshold: 0.1
Percentage in RF: 0.002010338885697875 Threshold: 0.1
Percentage in RF: 0.017064846416382253 Threshold: 0.1
Percentage in RF: 0.03266627427898764 Threshold: 0.1
Percentage in RF: 0.008348240906380441 Threshold: 0.1
Percentage in RF: 0.0044585987261146496 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.01925925925925926 Threshold: 0.1
Percentage in RF: 0.023508137432188065 Threshold: 0.1
Percentage in RF: 0.05362583790371724 Threshold: 0.1
Percentage in RF: 0.013868397757450576 Threshold: 0.1
Percentage in RF: 0.002731411229135053 Threshold: 0.1
Percentage in RF: 0.016572754391779913 Threshold: 0.1
Percentage in RF: 0.008857395925597875 Threshold: 0.1
Percentage in RF: 0.005097164702134438 Threshold: 0.1
Percentage in RF: 0.006812796208530806 Threshold: 0.1
Percentage in RF: 0.006031363088057901 Threshold: 0.1
Percentage in RF: 0.0036809815950920245 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.017576898932831136 Threshold: 0.1
Percentage in RF: 0.044538068010833584 Threshold: 0.1
Percentage in RF: 0.009580838323353293 Threshold: 0.1
Percentage in RF: 0.055800293685756244 Threshold: 0.1
Percentage in RF: 0.007476076555023923 Threshold: 0.1
Percentage in RF: 0.01945645460160593 Threshold: 0.1
Percentage in RF: 0.029046898638426626 Threshold: 0.1
Percentage in RF: 0.013157894736842105 Threshold: 0.1
Percentage in RF: 0.013105413105413105 Threshold: 0.1
Percentage in RF: 0.07057379564283522 Threshold: 0.1
Percentage in RF: 0.004224502112251056 Threshold: 0.1
Percentage in RF: 0.003267003267003267 Threshold: 0.1
Percentage in RF: 0.026926382125465484 Threshold: 0.1
Percentage in RF: 0.02042770507500798 Threshold: 0.1
Percentage in RF: 0.00149655791679138 Threshold: 0.1
Percentage in RF: 0.05047126786257221 Threshold: 0.1
Percentage in RF: 0.012173396674584324 Threshold: 0.1
Percentage in RF: 0.012231503579952268 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.012658227848101266 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.015413070283600493 Threshold: 0.1
Percentage in RF: 0.0273972602739726 Threshold: 0.1
Percentage in RF: 0.012217470983506415 Threshold: 0.1
Percentage in RF: 0.023205445544554455 Threshold: 0.1
Percentage in RF: 0.02280701754385965 Threshold: 0.1
Percentage in RF: 0.024114774114774116 Threshold: 0.1
Percentage in RF: 0.005173900546133947 Threshold: 0.1
Percentage in RF: 0.015506061460389062 Threshold: 0.1
Percentage in RF: 0.01104330136588201 Threshold: 0.1
Percentage in RF: 0.022941176470588236 Threshold: 0.1
Percentage in RF: 0.02494802494802495 Threshold: 0.1
Percentage in RF: 0.005499541704857928 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.009615384615384616 Threshold: 0.1
Percentage in RF: 0.012698412698412698 Threshold: 0.1
Percentage in RF: 0.005817335660267597 Threshold: 0.1
Percentage in RF: 0.021316033364226137 Threshold: 0.1
Percentage in RF: 0.01235657546337158 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0044603033006244425 Threshold: 0.1
Percentage in RF: 0.02415747092156278 Threshold: 0.1
Percentage in RF: 0.012195121951219513 Threshold: 0.1
Percentage in RF: 0.014705882352941176 Threshold: 0.1
Percentage in RF: 0.04047619047619048 Threshold: 0.1
Percentage in RF: 0.007270524083611027 Threshold: 0.1
Percentage in RF: 0.010719754977029096 Threshold: 0.1
Percentage in RF: 0.011251758087201125 Threshold: 0.1
Percentage in RF: 0.0617828773168579 Threshold: 0.1
Percentage in RF: 0.021920969137582926 Threshold: 0.1
Percentage in RF: 0.04351740696278512 Threshold: 0.1
Percentage in RF: 0.009478672985781991 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.014075695964967157 Threshold: 0.1
Percentage in RF: 0.037998146431881374 Threshold: 0.1
Percentage in RF: 0.009950248756218905 Threshold: 0.1
Percentage in RF: 0.03364655956350409 Threshold: 0.1
Percentage in RF: 0.02579060485108996 Threshold: 0.1
Percentage in RF: 0.04096170970614425 Threshold: 0.1
Percentage in RF: 0.0379746835443038 Threshold: 0.1
Percentage in RF: 0.010244735344336939 Threshold: 0.1
Percentage in RF: 0.04126794258373206 Threshold: 0.1
Percentage in RF: 0.018885166006701187 Threshold: 0.1
Percentage in RF: 0.004201680672268907 Threshold: 0.1
Percentage in RF: 0.044463818657367045 Threshold: 0.1
Percentage in RF: 0.013631937682570594 Threshold: 0.1
Percentage in RF: 0.016457211250748054 Threshold: 0.1
Percentage in RF: 0.007988165680473372 Threshold: 0.1
Percentage in RF: 0.040841972981464025 Threshold: 0.1
Percentage in RF: 0.01400476758045292 Threshold: 0.1
Percentage in RF: 0.02004787552363854 Threshold: 0.1
Percentage in RF: 0.024360902255639097 Threshold: 0.1
Percentage in RF: 0.02576722640416908 Threshold: 0.1
Percentage in RF: 0.020378457059679767 Threshold: 0.1
Percentage in RF: 0.02070828331332533 Threshold: 0.1
Percentage in RF: 0.01858844031367993 Threshold: 0.1
Percentage in RF: 0.00468384074941452 Threshold: 0.1
Percentage in RF: 0.022341376228775692 Threshold: 0.1
Percentage in RF: 0.00463768115942029 Threshold: 0.1
Percentage in RF: 0.010278113663845224 Threshold: 0.1
Percentage in RF: 0.022884673291177358 Threshold: 0.1
Percentage in RF: 0.006367495451788963 Threshold: 0.1
Percentage in RF: 0.04513783701908512 Threshold: 0.1
Percentage in RF: 0.0036798528058877645 Threshold: 0.1
Percentage in RF: 0.030814814814814816 Threshold: 0.1
Percentage in RF: 0.006068348770360907 Threshold: 0.1
Percentage in RF: 0.00823529411764706 Threshold: 0.1
Percentage in RF: 0.018691588785046728 Threshold: 0.1
Percentage in RF: 0.00909090909090909 Threshold: 0.1
Percentage in RF: 0.008636092912447886 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.007541478129713424 Threshold: 0.1
Percentage in RF: 0.03456714591618232 Threshold: 0.1
Percentage in RF: 0.012691087395442746 Threshold: 0.1
Percentage in RF: 0.05849408836341008 Threshold: 0.1
Percentage in RF: 0.01091123562370982 Threshold: 0.1
Percentage in RF: 0.018429003021148038 Threshold: 0.1
Percentage in RF: 0.01958266452648475 Threshold: 0.1
Percentage in RF: 0.011764705882352941 Threshold: 0.1
Percentage in RF: 0.06308685446009389 Threshold: 0.1
Percentage in RF: 0.12330827067669173 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.03275759380583681 Threshold: 0.1
Percentage in RF: 0.018633540372670808 Threshold: 0.1
Percentage in RF: 0.014025663980901224 Threshold: 0.1
Percentage in RF: 0.026456599286563614 Threshold: 0.1
Percentage in RF: 0.00839030453697949 Threshold: 0.1
Percentage in RF: 0.007451991974777874 Threshold: 0.1
Percentage in RF: 0.007498500299940012 Threshold: 0.1
Percentage in RF: 0.020338983050847456 Threshold: 0.1
Percentage in RF: 0.03217391304347826 Threshold: 0.1
Percentage in RF: 0.07278573516515639 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.02064896755162242 Threshold: 0.1
Percentage in RF: 0.010514018691588784 Threshold: 0.1
Percentage in RF: 0.01263219741480611 Threshold: 0.1
Percentage in RF: 0.00423728813559322 Threshold: 0.1
Percentage in RF: 0.017404129793510324 Threshold: 0.1
Percentage in RF: 0.019452887537993922 Threshold: 0.1
Percentage in RF: 0.05687909469922573 Threshold: 0.1
Percentage in RF: 0.01947108398721302 Threshold: 0.1
Percentage in RF: 0.03644716692189893 Threshold: 0.1
Percentage in RF: 0.009136457412319481 Threshold: 0.1
Percentage in RF: 0.014285714285714285 Threshold: 0.1
Percentage in RF: 0.015634218289085546 Threshold: 0.1
Percentage in RF: 0.009579100145137881 Threshold: 0.1
Percentage in RF: 0.0030248033877797943 Threshold: 0.1
Percentage in RF: 0.03702570379436965 Threshold: 0.1
Percentage in RF: 0.027825588066551922 Threshold: 0.1
Percentage in RF: 0.00825228411435308 Threshold: 0.1
Percentage in RF: 0.011750527267249171 Threshold: 0.1
Percentage in RF: 0.05187991839113961 Threshold: 0.1
Percentage in RF: 0.040144883791125865 Threshold: 0.1
Percentage in RF: 0.019834221432800475 Threshold: 0.1
Percentage in RF: 0.012979521199884627 Threshold: 0.1
Percentage in RF: 0.029997029997029998 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.04216185625353707 Threshold: 0.1
Percentage in RF: 0.0423042304230423 Threshold: 0.1
Percentage in RF: 0.00530035335689046 Threshold: 0.1
Percentage in RF: 0.020442930153321975 Threshold: 0.1
Percentage in RF: 0.02281151981750784 Threshold: 0.1
Percentage in RF: 0.09110832811521603 Threshold: 0.1
Percentage in RF: 0.020260054429996975 Threshold: 0.1
Percentage in RF: 0.01660463784712282 Threshold: 0.1
Percentage in RF: 0.08420754182024383 Threshold: 0.1
Percentage in RF: 0.026567809700339822 Threshold: 0.1
Percentage in RF: 0.03204194581998252 Threshold: 0.1
Percentage in RF: 0.010889292196007259 Threshold: 0.1
Percentage in RF: 0.016706443914081145 Threshold: 0.1
Percentage in RF: 0.02007456266131345 Threshold: 0.1
Percentage in RF: 0.02322288303596715 Threshold: 0.1
Percentage in RF: 0.01982189026141913 Threshold: 0.1
Percentage in RF: 0.010025062656641603 Threshold: 0.1
Percentage in RF: 0.008151382823871907 Threshold: 0.1
Percentage in RF: 0.005743825387708214 Threshold: 0.1
Percentage in RF: 0.013754755633596722 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.017569546120058566 Threshold: 0.1
Percentage in RF: 0.006058857472590883 Threshold: 0.1
Percentage in RF: 0.04030710172744722 Threshold: 0.1
Percentage in RF: 0.007534048101999421 Threshold: 0.1
Percentage in RF: 0.022887821418479795 Threshold: 0.1
Percentage in RF: 0.014259708737864078 Threshold: 0.1
Percentage in RF: 0.055325443786982245 Threshold: 0.1
Percentage in RF: 0.02825517040489368 Threshold: 0.1
Percentage in RF: 0.016502697556331325 Threshold: 0.1
Percentage in RF: 0.014791987673343606 Threshold: 0.1
Percentage in RF: 0.04156553398058253 Threshold: 0.1
Percentage in RF: 0.013745704467353952 Threshold: 0.1
Percentage in RF: 0.02446933962264151 Threshold: 0.1
Percentage in RF: 0.030442274554853533 Threshold: 0.1
Percentage in RF: 0.016666666666666666 Threshold: 0.1
Percentage in RF: 0.0065534703604408695 Threshold: 0.1
Percentage in RF: 0.008011869436201781 Threshold: 0.1
Percentage in RF: 0.05767550247596854 Threshold: 0.1
Percentage in RF: 0.012418854078464579 Threshold: 0.1
Percentage in RF: 0.01901931649331352 Threshold: 0.1
Percentage in RF: 0.01473562554175094 Threshold: 0.1
Percentage in RF: 0.050195567144719684 Threshold: 0.1
Percentage in RF: 0.021567436208991493 Threshold: 0.1
Percentage in RF: 0.052263749620176235 Threshold: 0.1
Percentage in RF: 0.02156980227681246 Threshold: 0.1
Percentage in RF: 0.02561048243001787 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.013827596351868197 Threshold: 0.1
Percentage in RF: 0.02289404167889639 Threshold: 0.1
Percentage in RF: 0.028097494922139473 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.006814814814814815 Threshold: 0.1
Percentage in RF: 0.015398024404416037 Threshold: 0.1
Percentage in RF: 0.02555622369212267 Threshold: 0.1
Percentage in RF: 0.012427745664739885 Threshold: 0.1
Percentage in RF: 0.013267955004326508 Threshold: 0.1
Percentage in RF: 0.0029850746268656717 Threshold: 0.1
Percentage in RF: 0.013965667733488507 Threshold: 0.1
Percentage in RF: 0.012925598991172762 Threshold: 0.1
Percentage in RF: 0.05633354551241248 Threshold: 0.1
Percentage in RF: 0.008074162679425838 Threshold: 0.1
Percentage in RF: 0.011407985589912939 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.008667065152420802 Threshold: 0.1
Percentage in RF: 0.035333536399634484 Threshold: 0.1
Percentage in RF: 0.05709876543209876 Threshold: 0.1
Percentage in RF: 0.03981400755594304 Threshold: 0.1
Percentage in RF: 0.01887888469358118 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.010293672419013019 Threshold: 0.1
Percentage in RF: 0.02017872585759585 Threshold: 0.1
Percentage in RF: 0.017132551848512173 Threshold: 0.1
Percentage in RF: 0.021257750221434897 Threshold: 0.1
Percentage in RF: 0.010696821515892421 Threshold: 0.1
Percentage in RF: 0.028383627128772036 Threshold: 0.1
Percentage in RF: 0.010272873194221509 Threshold: 0.1
Percentage in RF: 0.018686131386861315 Threshold: 0.1
Percentage in RF: 0.030129557095510694 Threshold: 0.1
Percentage in RF: 0.013380909901873328 Threshold: 0.1
Percentage in RF: 0.014616321559074299 Threshold: 0.1
Percentage in RF: 0.006064281382656155 Threshold: 0.1
Percentage in RF: 0.03481568168519602 Threshold: 0.1
Percentage in RF: 0.03333333333333333 Threshold: 0.1
Percentage in RF: 0.011154657823334338 Threshold: 0.1
Percentage in RF: 0.007798440311937612 Threshold: 0.1
Percentage in RF: 0.004612546125461255 Threshold: 0.1
Percentage in RF: 0.008466888418506199 Threshold: 0.1
Percentage in RF: 0.015393902807123452 Threshold: 0.1
Percentage in RF: 0.01444149720011789 Threshold: 0.1
Percentage in RF: 0.017779164067373673 Threshold: 0.1
Percentage in RF: 0.026516306004266993 Threshold: 0.1
Percentage in RF: 0.00980392156862745 Threshold: 0.1
Percentage in RF: 0.06138328530259366 Threshold: 0.1
Percentage in RF: 0.008225616921269096 Threshold: 0.1
Percentage in RF: 0.013578500707213578 Threshold: 0.1
Percentage in RF: 0.04788557213930348 Threshold: 0.1
Percentage in RF: 0.006402793946449359 Threshold: 0.1
Percentage in RF: 0.021251122418437594 Threshold: 0.1
Percentage in RF: 0.016516516516516516 Threshold: 0.1
Percentage in RF: 0.02090378112511528 Threshold: 0.1
Percentage in RF: 0.014055023923444977 Threshold: 0.1
Percentage in RF: 0.0021565003080714724 Threshold: 0.1
Percentage in RF: 0.009495548961424332 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.013944840409048653 Threshold: 0.1
Percentage in RF: 0.014756671899529042 Threshold: 0.1
Percentage in RF: 0.00784313725490196 Threshold: 0.1
Percentage in RF: 0.017113519680547633 Threshold: 0.1
Percentage in RF: 0.021536670547147845 Threshold: 0.1
Percentage in RF: 0.01213660739486311 Threshold: 0.1
Percentage in RF: 0.013190954773869347 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.004122497055359246 Threshold: 0.1
Percentage in RF: 0.010651629072681704 Threshold: 0.1
Percentage in RF: 0.012470308788598575 Threshold: 0.1
Percentage in RF: 0.03852941176470588 Threshold: 0.1
Percentage in RF: 0.02019315188762072 Threshold: 0.1
Percentage in RF: 0.014421601718318503 Threshold: 0.1
Percentage in RF: 0.011124473842453398 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.010034403669724771 Threshold: 0.1
Percentage in RF: 0.00479472580161822 Threshold: 0.1
Percentage in RF: 0.002173238124805961 Threshold: 0.1
Percentage in RF: 0.006933976484775399 Threshold: 0.1
Percentage in RF: 0.018072289156626505 Threshold: 0.1
Percentage in RF: 0.004860267314702308 Threshold: 0.1
Percentage in RF: 0.020011600928074247 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.007505773672055427 Threshold: 0.1
Percentage in RF: 0.008695652173913044 Threshold: 0.1
Percentage in RF: 0.0014714537963507945 Threshold: 0.1
Percentage in RF: 0.0385445575084798 Threshold: 0.1
Percentage in RF: 0.031316509577379144 Threshold: 0.1
Percentage in RF: 0.010416666666666666 Threshold: 0.1
Percentage in RF: 0.01277480689245395 Threshold: 0.1
Percentage in RF: 0.007624275693809088 Threshold: 0.1
Percentage in RF: 0.010002942041776994 Threshold: 0.1
Percentage in RF: 0.0067741935483870966 Threshold: 0.1
Percentage in RF: 0.028604118993135013 Threshold: 0.1
Percentage in RF: 0.014530659691950014 Threshold: 0.1
Percentage in RF: 0.08096343586767267 Threshold: 0.1
Percentage in RF: 0.0229328165374677 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.006740914419695193 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.017423771001866834 Threshold: 0.1
Percentage in RF: 0.03078302450687388 Threshold: 0.1
Percentage in RF: 0.03382991930477964 Threshold: 0.1
Percentage in RF: 0.03290457672749028 Threshold: 0.1
Percentage in RF: 0.008429334082607475 Threshold: 0.1
Percentage in RF: 0.02055894635399936 Threshold: 0.1
Percentage in RF: 0.00869061413673233 Threshold: 0.1
Percentage in RF: 0.0094846664558963 Threshold: 0.1
Percentage in RF: 0.005710850616170725 Threshold: 0.1
Percentage in RF: 0.03610535661438295 Threshold: 0.1
Percentage in RF: 0.01567034242600116 Threshold: 0.1
Percentage in RF: 0.019184652278177457 Threshold: 0.1
Percentage in RF: 0.012711864406779662 Threshold: 0.1
Percentage in RF: 0.017706821480406386 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.020059880239520957 Threshold: 0.1
Percentage in RF: 0.006543723973825104 Threshold: 0.1
Percentage in RF: 0.0037735849056603774 Threshold: 0.1
Percentage in RF: 0.006497341996455995 Threshold: 0.1
Percentage in RF: 0.0028186658315064203 Threshold: 0.1
Percentage in RF: 0.02297496318114875 Threshold: 0.1
Percentage in RF: 0.01099236641221374 Threshold: 0.1
Percentage in RF: 0.048875562218890556 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.03588584345860413 Threshold: 0.1
Percentage in RF: 0.005950609937518596 Threshold: 0.1
Percentage in RF: 0.017549167927382755 Threshold: 0.1
Percentage in RF: 0.009580838323353293 Threshold: 0.1
Percentage in RF: 0.01276595744680851 Threshold: 0.1
Percentage in RF: 0.013822115384615384 Threshold: 0.1
Percentage in RF: 0.02120243973279117 Threshold: 0.1
Percentage in RF: 0.035240963855421685 Threshold: 0.1
Percentage in RF: 0.02572539635058331 Threshold: 0.1
Percentage in RF: 0.009305210918114143 Threshold: 0.1
Percentage in RF: 0.04674668351231838 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.03395889186773905 Threshold: 0.1
Percentage in RF: 0.024233128834355827 Threshold: 0.1
Percentage in RF: 0.007350689127105666 Threshold: 0.1
Percentage in RF: 0.025281754492841913 Threshold: 0.1
Percentage in RF: 0.012559808612440191 Threshold: 0.1
Percentage in RF: 0.007751937984496124 Threshold: 0.1
Percentage in RF: 0.012271689497716894 Threshold: 0.1
Percentage in RF: 0.030303030303030304 Threshold: 0.1
Percentage in RF: 0.022934431049691267 Threshold: 0.1
Percentage in RF: 0.012979521199884627 Threshold: 0.1
Percentage in RF: 0.016082711085583 Threshold: 0.1
Percentage in RF: 0.0280986575085857 Threshold: 0.1
Percentage in RF: 0.0069424356378362745 Threshold: 0.1
Percentage in RF: 0.003604686091919495 Threshold: 0.1
Percentage in RF: 0.042735042735042736 Threshold: 0.1
Percentage in RF: 0.05071826443858106 Threshold: 0.1
Percentage in RF: 0.006898620275944811 Threshold: 0.1
Percentage in RF: 0.03268991282689913 Threshold: 0.1
Percentage in RF: 0.010628875110717449 Threshold: 0.1
Percentage in RF: 0.008027522935779817 Threshold: 0.1
Percentage in RF: 0.009412528399870172 Threshold: 0.1
Percentage in RF: 0.004266991770801585 Threshold: 0.1
Percentage in RF: 0.030927835051546393 Threshold: 0.1
Percentage in RF: 0.027769825365015745 Threshold: 0.1
Percentage in RF: 0.007367072389493914 Threshold: 0.1
Percentage in RF: 0.05649717514124294 Threshold: 0.1
Percentage in RF: 0.009567901234567902 Threshold: 0.1
Percentage in RF: 0.011084481725584181 Threshold: 0.1
Percentage in RF: 0.010032457952198289 Threshold: 0.1
Percentage in RF: 0.02531277276694792 Threshold: 0.1
Percentage in RF: 0.009169054441260744 Threshold: 0.1
Percentage in RF: 0.01769141531322506 Threshold: 0.1
Percentage in RF: 0.013833384568090993 Threshold: 0.1
Percentage in RF: 0.034360189573459717 Threshold: 0.1
Percentage in RF: 0.03428571428571429 Threshold: 0.1
Percentage in RF: 0.0520480443486295 Threshold: 0.1
Percentage in RF: 0.06672678088367899 Threshold: 0.1
Percentage in RF: 0.014880048587913756 Threshold: 0.1
Percentage in RF: 0.009220701963117191 Threshold: 0.1
Percentage in RF: 0.008259755055539733 Threshold: 0.1
Percentage in RF: 0.004063769928102532 Threshold: 0.1
Percentage in RF: 0.008351893095768375 Threshold: 0.1
Percentage in RF: 0.1383206106870229 Threshold: 0.1
creating and saving PNG...
Done Generating...
